CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('3188', '', 'Salford City - Colchester Utd', '1.91', '3.4', '4.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('3189', '', 'Stevenage - Wimbledon', '1.62', '3.6', '6.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3190', '', 'Sutton Utd - Leyton Orient', '3', '3.1', '2.5', '', '0', '2', '2', '2', 'M', 'SB'),
	('3191', '', 'Swindon Town - Barrow', '2.7', '3.2', '2.75', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3192', '', 'Aldershot Town - Scunthorpe Utd', '1.67', '3.75', '4.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3193', '', 'Boreham Wood - Wealdstone', '1.62', '3.75', '5.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('3194', '', 'Chesterfield - Eastleigh', '1.5', '4.33', '6', '', '3', '2', '1', '5', 'P', 'B'),
	('3195', '', 'Dorking - Altrincham', '2.05', '3.8', '3.25', '', '3', '2', '1', '5', 'P', 'B'),
	('3196', '', 'Gateshead - Bromley', '2.05', '3.5', '3.5', '', '0', '3', '2', '3', 'P', 'SB'),
	('3197', '', 'Halifax Town - Maidstone Utd', '1.53', '4.2', '6', '', '3', '0', '1', '3', 'P', 'SB'),
	('3198', '', 'Oldham Athletic - Maidenhead Utd', '2.1', '3.2', '3.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('3199', '', 'Solihull Moors - Yeovil Town', '1.85', '3.25', '4.75', '', '2', '2', 'X', '4', 'P', 'B'),
	('3200', '', 'Southend Utd - Dagenham &amp; Red.', '1.75', '3.6', '4.75', '', '2', '0', '1', '2', 'M', 'SB'),
	('3201', '', 'Torquay - York City', '2.25', '3.2', '3.3', '', '3', '2', '1', '5', 'P', 'B'),
	('3202', '', 'FCI Levadia - Harju JK Laagri', '1.14', '7.5', '12.5', '', '6', '1', '1', '7', 'P', 'B'),
	('3203', '', 'Honka Espoo - SJK Seinajoki', '1.91', '3.3', '3.6', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3204', '', 'Keflavik - KR Reykjavik', '2.9', '4', '1.98', '', '0', '2', '2', '2', 'M', 'SB'),
	('3205', '', 'Kauno Zalgiris - Riteriai', '1.55', '3.6', '5', '', '3', '1', '1', '4', 'P', 'B'),
	('3206', '', 'Selangor - Sri Pahang', '1.52', '4.2', '4.5', '', '4', '0', '1', '4', 'P', 'SB'),
	('3207', '', 'Arsenal Tivat - Jezero Plav', '2.1', '2.9', '3.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('3208', '', 'Rudar Pljevlja - Iskra Danilovgrad', '2.4', '2.8', '2.8', '', '3', '1', '1', '4', 'P', 'B'),
	('3209', '', 'Coleraine - Linfield', '3.3', '3.2', '2.05', '', '0', '1', '2', '1', 'M', 'SB'),
	('3210', '', 'Glentoran - Cliftonville', '1.87', '3.4', '3.7', '', '3', '0', '1', '3', 'P', 'SB'),
	('3211', '', 'Ballymena Utd - Dungannon Swifts', '2', '3.3', '3.4', '', '2', '0', '1', '2', 'M', 'SB'),
	('3212', '', 'Newry City - Glenavon', '4.1', '3.6', '1.75', '', '0', '1', '2', '1', 'M', 'SB'),
	('3213', '', 'Portadown - Carrick Rangers', '2.75', '3.3', '2.3', '', '3', '1', '1', '4', 'P', 'B'),
	('3214', '', 'Makedonija GP - Akademija Pandev', '2.3', '2.8', '3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3215', '', 'Rabotnicki Skopje - FK Skopje', '1.7', '3.2', '4.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('3216', '', 'Shkendija 79 - Tikvesh', '1.28', '4.75', '8.75', '', '4', '1', '1', '5', 'P', 'B'),
	('3217', '', 'Sileks Kratovo - Bregalnica Stip', '1.55', '3.6', '5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3218', '', 'Struga Trim-Lum - Pobeda Prilep', '1.09', '7.75', '23', '', '6', '2', '1', '8', 'P', 'B'),
	('3219', '', 'KAMAZ - Veles Moscow', '2.14', '3.13', '3.52', '', '0', '2', '2', '2', 'M', 'SB'),
	('3220', '', 'Livingston - Saint Johnstone', '2.38', '3.25', '3.1', '', '2', '0', '1', '2', 'M', 'SB'),
	('3221', '', 'Motherwell - Dundee Utd', '1.95', '3.3', '4.2', '', '1', '2', '2', '3', 'P', 'B'),
	('3222', '', 'Rangers - Saint Mirren', '1.2', '6.5', '17', '', '5', '2', '1', '7', 'P', 'B'),
	('3223', '', 'Cove Rangers - Inverness', '3.6', '3.5', '1.85', '', '1', '2', '2', '3', 'P', 'B'),
	('3224', '', 'Dundee FC - Greenock Morton', '1.6', '3.75', '5', '', '3', '3', 'X', '6', 'P', 'B'),
	('3225', '', 'Partick Thistle - Ayr United', '2', '3.3', '3.4', '', '1', '1', 'X', '2', 'M', 'B'),
	('3226', '', 'Raith Rovers - Arbroath', '2.15', '3.1', '3.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('3227', '', 'Clyde - Edinburgh', '3', '3.25', '2.15', '', '2', '1', '1', '3', 'P', 'B'),
	('3228', '', 'Dunfermline - Queen of South', '1.62', '3.75', '4.33', '', '5', '0', '1', '5', 'P', 'SB'),
	('3229', '', 'Falkirk - Airdrie Utd', '2.05', '3.5', '3', '', '2', '2', 'X', '4', 'P', 'B'),
	('3230', '', 'Kelty Hearts - Alloa Athletic', '3', '3.3', '2.1', '', '0', '1', '2', '1', 'M', 'SB'),
	('3231', '', 'Montrose - Peterhead', '1.3', '4.75', '8.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3232', '', 'Annan Athletic - Albion Rovers', '1.75', '3.5', '4', '', '4', '0', '1', '4', 'P', 'SB'),
	('3233', '', 'Bonnyrigg Rose - Dumbarton', '2.8', '3.25', '2.2', '', '0', '2', '2', '2', 'M', 'SB'),
	('3234', '', 'East Fife - Stranraer', '2.05', '3.2', '3.4', '', '8', '0', '1', '8', 'P', 'SB'),
	('3235', '', 'Elgin City - Forfar Athletic', '2.8', '3.2', '2.45', '', '2', '0', '1', '2', 'M', 'SB'),
	('3236', '', 'Stenhousemuir - Stirling Albion', '3.1', '3.4', '2.05', '', '0', '1', '2', '1', 'M', 'SB'),
	('3237', '', 'Komarno - Dubnica', '1.25', '5.25', '8.75', '', '3', '3', 'X', '6', 'P', 'B'),
	('3238', '', 'Kosice - Slavoj Trebisov', '1.18', '6', '11.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3239', '', 'Povazska Bystrica - Spartak Myjava', '1.93', '3.4', '3.2', '', '2', '4', '2', '6', 'P', 'B'),
	('3240', '', 'Tatran Presov - Slovan Brat. B', '1.33', '4.75', '7', '', '2', '1', '1', '3', 'P', 'B'),
	('3241', '', 'Dalkurd - Sollentuna', '1.6', '3.9', '4.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('3242', '', 'Motala AIF - Sandviken', '4', '3.7', '1.66', '', '1', '3', '2', '4', 'P', 'B'),
	('3243', '', 'Taby FK - IF Sylvia', '2.15', '3.3', '2.8', '', '2', '0', '1', '2', 'M', 'SB'),
	('3244', '', 'Ariana - Norrby', '3.1', '3.3', '2', '', '0', '1', '2', '1', 'M', 'SB'),
	('3245', '', 'Atvidaberg - Torns IF', '1.95', '3.25', '3.25', '', '1', '2', '2', '3', 'P', 'B'),
	('3246', '', 'Lund - Vanersborgs IF', '1.61', '3.7', '4.4', '', '2', '1', '1', '3', 'P', 'B'),
	('3247', '', 'Oskarshamns AIK - Olympic Malmo', '2.15', '3.2', '2.9', '', '0', '2', '2', '2', 'M', 'SB'),
	('3248', '', 'Cagliari - Frosinone', '2.5', '3.2', '3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3249', '', 'Athletic Bilbao - Real Sociedad', '2.25', '3.1', '3.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3250', '', 'Granada - Las Palmas', '2.3', '3', '3.4', '', '2', '1', '1', '3', 'P', 'B'),
	('3251', '', 'Bamboutos - Les Astres', '1.82', '3', '4.6', '', '1', '1', 'X', '2', 'M', 'B'),
	('3252', '', 'Vlasim - Dukla Prague', '1.91', '3.4', '3.3', '', '3', '4', '2', '7', 'P', 'B'),
	('3253', '', 'Estoril Praia - Portimonense', '2.25', '3.2', '3.25', '', '0', '1', '2', '1', 'M', 'SB'),
	('3254', '', 'Maritimo - Pacos Ferreira', '2.4', '3.1', '3', '', '3', '1', '1', '4', 'P', 'B'),
	('3255', '', 'Leixoes - Sp. Covilha', '1.91', '3.4', '3.75', '', '3', '2', '1', '5', 'P', 'B'),
	('3256', '', 'Mafra - Torreense', '2.1', '3.2', '3.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('3257', '', 'Neftekhimik - Krasnodar 2', '1.74', '3.54', '4.7', '', '3', '0', '1', '3', 'P', 'SB'),
	('3258', '', 'A. Lustenau - Wolfsberger AC', '3.25', '3.4', '2.2', '', '1', '3', '2', '4', 'P', 'B'),
	('3259', '', 'Hartberg - Altach', '2.1', '3.4', '3.5', '', '2', '2', 'X', '4', 'P', 'B'),
	('3260', '', 'BATE Borisov - Dinamo Minsk', '2.55', '2.9', '2.55', '', '1', '3', '2', '4', 'P', 'B'),
	('3261', '', 'Osijek - Lok. Zagreb', '2.2', '3.1', '3.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('3262', '', 'Rennes - Reims', '2.2', '3.4', '3.25', '', '3', '0', '1', '3', 'P', 'SB'),
	('3263', '', 'Mezokovesdi SE - Vasas Budapest', '2.2', '3.3', '3.5', '', '1', '4', '2', '5', 'P', 'B'),
	('3264', '', 'NorthEast Utd - Mumbai City', '3.75', '3.6', '1.74', '', '2', '1', '1', '3', 'P', 'B'),
	('3265', '', 'Sheriff Tiraspol - Milsami Orhei', '1.22', '5.25', '9.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3266', '', 'Zimbru Chisinau - FC Balti', '2.25', '2.85', '2.9', '', '1', '0', '1', '1', 'M', 'SB'),
	('3267', '', 'Real Madrid B - Celta Vigo B', '1.95', '3', '3.5', '', '3', '0', '1', '3', 'P', 'SB'),
	('3268', '', 'Alcoyano - Cornella', '2', '2.9', '3.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('3269', '', 'Calahorra - Eldense', '4.2', '3', '1.85', '', '0', '1', '2', '1', 'M', 'SB'),
	('3270', '', 'Orebro - Brage', '2', '3.3', '3.4', '', '0', '2', '2', '2', 'M', 'SB'),
	('3271', '', 'Balzan - Gzira United', '2.7', '3.25', '2.2', '', '0', '2', '2', '2', 'M', 'SB'),
	('3272', '', 'Zebbug Rangers - Mosta', '7.5', '5.25', '1.28', '', '0', '5', '2', '5', 'P', 'SB'),
	('3273', '', 'Racing Abidjan - Stella Club', '2.6', '2.8', '2.6', '', '2', '1', '1', '3', 'P', 'B'),
	('3274', '', 'VPS Vaasa - HJK Helsinki', '6.5', '3.75', '1.53', '', '0', '1', '2', '1', 'M', 'SB'),
	('3275', '', 'Hapoel Jerusalem - Maccabi Haifa', '6.5', '3.8', '1.44', '', '2', '1', '1', '3', 'P', 'B'),
	('3276', '', 'Ancona - Rimini', '1.9', '3.1', '3.6', '', '3', '0', '1', '3', 'P', 'SB'),
	('3277', '', 'Aquila 1902 - Alessandria', '2.7', '2.95', '2.4', '', '1', '2', '2', '3', 'P', 'B'),
	('3278', '', 'Carrarese - Lucchese', '1.85', '3.1', '3.9', '', '2', '1', '1', '3', 'P', 'B'),
	('3279', '', 'Cesena - Vis Pesaro 1898', '1.31', '4.2', '9.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('3280', '', 'Entella - Recanatese', '1.33', '4.33', '8', '', '1', '1', 'X', '2', 'M', 'B'),
	('3281', '', 'Fermana - Pontedera', '2.45', '2.8', '2.75', '', '0', '4', '2', '4', 'P', 'SB'),
	('3282', '', 'Fiorenzuola - Siena', '2.6', '3', '2.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3283', '', 'Gubbio - Torres', '1.63', '3.3', '4.8', '', '2', '2', 'X', '4', 'P', 'B'),
	('3284', '', 'Imolese - San Donato Tav.', '2.6', '3.1', '2.4', '', '3', '1', '1', '4', 'P', 'B'),
	('3285', '', 'Olbia - Reggiana 1919', '5.25', '3.4', '1.55', '', '1', '2', '2', '3', 'P', 'B'),
	('3286', '', 'Korona Kielce - Jagiellonia', '2.2', '3.4', '2.9', '', '2', '1', '1', '3', 'P', 'B'),
	('3287', '', 'Zaglebie Sosn. - Ruch Chorzow', '3.2', '3.1', '2.1', '', '2', '0', '1', '2', 'M', 'SB'),
	('3288', '', 'Domzale - Bravo', '2.4', '3.1', '2.8', '', '2', '2', 'X', '4', 'P', 'B'),
	('3289', '', 'Hacken - Kalmar', '1.53', '4.2', '6.5', '', '1', '3', '2', '4', 'P', 'B'),
	('3290', '', 'Erzeni Shijak - Kastrioti Kruje', '1.73', '3.38', '4.84', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3291', '', 'Esteghlal Tehran - Havadar', '1.46', '3.6', '7.75', '', '6', '1', '1', '7', 'P', 'B'),
	('3292', '', 'Malavan - Tractor', '3.5', '2.85', '2.15', '', '1', '1', 'X', '2', 'M', 'B'),
	('3293', '', 'Paykan - Sanat Naft', '2.15', '2.7', '3.9', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3294', '', 'FH Hafnarfjordur - Stjarnan', '1.93', '3.7', '3.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('3295', '', 'KA Akureyri - Vestmannaeyjar', '1.65', '3.9', '4.2', '', '3', '0', '1', '3', 'P', 'SB'),
	('3296', '', 'Napoli - Verona', '1.53', '4', '6.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3297', '', 'Viking - Lillestrom', '2.25', '3.4', '3.2', '', '2', '0', '1', '2', 'M', 'SB'),
	('3298', '', 'Lyn Oslo - Kjelsas', '1.55', '4', '4.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3299', '', 'CFR Cluj - Sepsi OSK', '1.5', '3.75', '6.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3300', '', 'Torpedo Moscow - Spartak Moscow', '8.5', '5.4', '1.4', '', '1', '2', '2', '3', 'P', 'B'),
	('3301', '', 'Kuban Krasnodar - SKA-Khabarovsk', '2.51', '3.18', '2.76', '', '2', '2', 'X', '4', 'P', 'B'),
	('3302', '', 'Stellenbosch - Mamelodi Sund.', '4.1', '3.3', '1.75', '', '2', '1', '1', '3', 'P', 'B'),
	('3303', '', 'Servette - Lugano', '2', '3.4', '3.75', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3304', '', 'Ruzomberok - Tatran LM', '1.55', '3.9', '5.25', '', '3', '0', '1', '3', 'P', 'SB'),
	('3305', '', 'Trencin - Zlate Moravce', '1.85', '3.6', '3.6', '', '2', '1', '1', '3', 'P', 'B'),
	('3306', '', 'Z. Michalovce - Skalica', '2.3', '3.2', '2.85', '', '1', '1', 'X', '2', 'M', 'B'),
	('3307', '', 'Cercle Brugge - Saint Truiden', '1.65', '3.75', '5.25', '', '3', '1', '1', '4', 'P', 'B'),
	('3308', '', 'Oostende - OH Leuven', '2.4', '3.5', '2.75', '', '0', '4', '2', '4', 'P', 'SB'),
	('3309', '', 'Haverfordwest - Aberystwyth', '1.68', '3.5', '4.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('3310', '', 'Siroki Brijeg - Borac B. Luka', '2.7', '2.8', '2.55', '', '2', '3', '2', '5', 'P', 'B'),
	('3311', '', 'Manchester City - Leicester City', '1.1', '10', '19', '', '3', '1', '1', '4', 'P', 'B'),
	('3312', '', 'Notts County - Woking', '1.5', '4.2', '7', '', '3', '0', '1', '3', 'P', 'SB'),
	('3313', '', 'E. Frankfurt - B. M&#039;gladbach', '1.73', '4.2', '4.33', '', '1', '1', 'X', '2', 'M', 'B'),
	('3314', '', 'Real Betis - Espanyol', '1.91', '3.4', '4.2', '', '3', '1', '1', '4', 'P', 'B'),
	('3315', '', 'Real Oviedo - Lugo', '1.6', '3.4', '7', '', '2', '1', '1', '3', 'P', 'B'),
	('3316', '', 'Real Zaragoza - R. Santander', '2.05', '3.1', '4.2', '', '4', '1', '1', '5', 'P', 'B'),
	('3317', '', 'RKC Waalwijk - Groningen', '1.85', '3.6', '4.2', '', '2', '1', '1', '3', 'P', 'B'),
	('3318', '', 'Neman Grodno - Energetik-BGU', '1.95', '3.1', '3.4', '', '2', '0', '1', '2', 'M', 'SB'),
	('3319', '', 'Atletico Ottawa - HFX Wanderers', '1.71', '3.3', '4.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('3320', '', 'Sparta Prague - Slavia Prague', '2.1', '3.2', '3', '', '3', '3', 'X', '6', 'P', 'B'),
	('3321', '', 'Bastia - Annecy', '1.62', '3.6', '5.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('3322', '', 'Caen - Paris FC', '2.25', '3.25', '3.25', '', '3', '1', '1', '4', 'P', 'B'),
	('3323', '', 'Guingamp - Amiens', '2.4', '3.1', '3', '', '3', '1', '1', '4', 'P', 'B'),
	('3324', '', 'Nimes - Le Havre', '3.6', '3', '2.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('3325', '', 'Quevilly-Rouen - Dijon', '2.25', '3', '3.6', '', '2', '2', 'X', '4', 'P', 'B'),
	('3326', '', 'Rodez AF - Laval', '2.9', '3', '2.55', '', '1', '0', '1', '1', 'M', 'SB'),
	('3327', '', 'Sochaux - Pau', '1.5', '3.8', '6.5', '', '2', '3', '2', '5', 'P', 'B'),
	('3328', '', 'Valenciennes - Chamois Niort', '2.05', '3.2', '4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3329', '', 'Maccabi Tel Aviv - M.S. Ashdod', '1.33', '4.75', '7', '', '1', '1', 'X', '2', 'M', 'B'),
	('3330', '', 'Hapoel Hadera - Kiryat Shmona', '2.8', '3.1', '2.38', '', '1', '1', 'X', '2', 'M', 'B'),
	('3331', '', 'S. Nes Tziona - M. Bnei Reineh', '2.7', '3.4', '2.25', '', '1', '2', '2', '3', 'P', 'B'),
	('3332', '', 'Decic Tuzi - Buducnost', '4', '3.1', '1.83', '', '4', '3', '1', '7', 'P', 'B'),
	('3333', '', 'Petrovac - Jedinstvo', '1.98', '3', '3.5', '', '2', '3', '2', '5', 'P', 'B'),
	('3334', '', 'Chaves - Benfica', '10', '5.75', '1.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('3335', '', 'Fuenlabrada - SS Reyes', '1.8', '3.25', '4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3336', '', 'Pontevedra - Merida AD', '2.1', '3', '3.25', '', '1', '5', '2', '6', 'P', 'B'),
	('3337', '', 'Barca Atletic - SD Logrones', '2', '3', '3.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('3338', '', 'Intercity - La Nucia', '1.55', '3.6', '5.5', '', '2', '2', 'X', '4', 'P', 'B'),
	('3339', '', 'Dinamo Zagreb - Slaven Belupo', '1.22', '5.25', '10', '', '4', '0', '1', '4', 'P', 'SB'),
	('3340', '', 'Sepahan - Mes Rafsanjan', '1.78', '2.95', '5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3341', '', 'Tecnico Un. - Aucas Quito', '2.3', '3.3', '2.9', '', '0', '1', '2', '1', 'M', 'SB'),
	('3342', '', 'Ferencvaros - Honved', '1.5', '4.5', '6.5', '', '3', '0', '1', '3', 'P', 'SB'),
	('3343', '', 'Fenerbahce - Ankaragucu', '1.3', '5.25', '8.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3344', '', 'Denizlispor - Keciorengucu', '5', '4', '1.5', '', '0', '4', '2', '4', 'P', 'SB'),
	('3345', '', 'Lys Sassandra - Stars Olympic', '2.3', '2.8', '3', '', '1', '3', '2', '4', 'P', 'B'),
	('3346', '', 'Anderlecht U23 - Lierse K.', '2.75', '3.4', '2.25', '', '2', '2', 'X', '4', 'P', 'B'),
	('3347', '', 'Gol Gohar - Foolad Khuzestan', '2.25', '2.7', '3.5', '', '2', '2', 'X', '4', 'P', 'B'),
	('3348', '', 'Atletico Grau - Un. Cesar Vallejo', '1.95', '3.4', '3.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('3349', '', 'Lechia Gdansk - Pogon Szczecin', '4', '3.4', '1.85', '', '0', '1', '2', '1', 'M', 'SB'),
	('3350', '', 'GKS Katowice - Gornik Leczna', '1.95', '3.25', '3.4', '', '2', '0', '1', '2', 'M', 'SB'),
	('3351', '', 'Celje - Tabor Sezana', '1.5', '3.9', '6', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3352', '', 'Dep. Moron - Almirante Brown', '2.4', '3', '3.4', '', '2', '2', 'X', '4', 'P', 'B'),
	('3353', '', 'Flandria - San Martin T.', '3.2', '2.9', '2.45', '', '2', '1', '1', '3', 'P', 'B'),
	('3354', '', 'Brown Adrogue - Villa Dalmine', '1.85', '3.25', '4.75', '', '2', '0', '1', '2', 'M', 'SB'),
	('3355', '', 'Kaiserslautern - Hamburger', '4', '3.8', '1.85', '', '2', '0', '1', '2', 'M', 'SB'),
	('3356', '', 'Longford Town - Wexford', '2.5', '3.1', '2.5', '', '1', '2', '2', '3', 'P', 'B'),
	('3357', '', 'Luzern - Zurich', '2.38', '3.4', '3', '', '4', '1', '1', '5', 'P', 'B'),
	('3358', '', 'Penarol - Danubio', '1.8', '3.2', '4.2', '', '2', '0', '1', '2', 'M', 'SB'),
	('3359', '', 'Westerlo - Club Brugge', '3.1', '3.5', '2.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3360', '', 'Budaiya Club - Al-Hidd', '3.9', '3.3', '1.78', '', '0', '1', '2', '1', 'M', 'SB'),
	('3361', '', 'Manama Club - Al-Shabab Manama', '1.53', '3.6', '5.25', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3362', '', 'Blackburn Rovers - Hull City', '1.73', '3.8', '5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3363', '', 'Sligo Rovers - Drogheda Utd', '1.75', '3.4', '4.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('3364', '', 'Inter - Monza 1912', '1.4', '4.75', '8', '', '0', '1', '2', '1', 'M', 'SB'),
	('3365', '', 'Al-Markhiya - Umm-Salal', '2.2', '3.3', '2.65', '', '2', '3', '2', '5', 'P', 'B'),
	('3366', '', 'Qatar SC - Al-Sadd', '6.25', '4.8', '1.34', '', '0', '2', '2', '2', 'M', 'SB'),
	('3367', '', 'Always Ready - Bolivar La Paz', '2.75', '3.4', '2.5', '', '2', '2', 'X', '4', 'P', 'B'),
	('3368', '', 'America MG - Fluminense RJ', '2.63', '3.25', '2.75', '', '0', '3', '2', '3', 'P', 'SB'),
	('3369', '', 'Palmeiras SP - Cuiaba MT', '1.29', '5.5', '9', '', '2', '1', '1', '3', 'P', 'B'),
	('3370', '', 'Vila Nova GO - Novorizontino SP', '2.25', '3', '3.1', '', '2', '1', '1', '3', 'P', 'B'),
	('3371', '', 'U. Catolica - Colo-Colo', '3', '3.4', '2.38', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3372', '', 'Paris SG - Lens', '1.75', '4', '4.33', '', '3', '1', '1', '4', 'P', 'B'),
	('3373', '', 'Sparta Rotterdam - Heerenveen', '2.38', '3.25', '3.1', '', '4', '0', '1', '4', 'P', 'SB'),
	('3374', '', 'Cadiz - Real Madrid', '5.5', '4', '1.6', '', '0', '2', '2', '2', 'M', 'SB'),
	('3375', '', 'Burgos - Ponferradina', '2.1', '3', '4', '', '2', '2', 'X', '4', 'P', 'B'),
	('3376', '', 'National Bank - El Gaish', '2.35', '2.75', '3', '', '2', '0', '1', '2', 'M', 'SB'),
	('3377', '', 'Def. Y Justicia - Instituto ACC', '2.25', '3', '3.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('3378', '', 'Porto - Santa Clara', '1.13', '7.5', '19', '', '2', '1', '1', '3', 'P', 'B'),
	('3379', '', 'Mirassol SP - Chapecoense SC', '2.05', '3', '3.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('3380', '', 'Sampaio Correa - Atletico GO', '2.6', '2.95', '2.65', '', '3', '3', 'X', '6', 'P', 'B'),
	('3381', '', 'Forge - Cavalry', '1.8', '3.25', '3.9', '', '2', '2', 'X', '4', 'P', 'B'),
	('3382', '', 'Dep. Cuenca - Guayaquil City', '1.65', '3.8', '5', '', '4', '1', '1', '5', 'P', 'B'),
	('3383', '', 'Blooming - Guabira Montero', '2.2', '3.75', '3', '', '3', '1', '1', '4', 'P', 'B'),
	('3384', '', 'Hond. Progreso - Marathon', '2.95', '3.3', '2.05', '', '2', '1', '1', '3', 'P', 'B'),
	('3385', '', 'Juventus Managua - Walter Ferretti', '3.6', '3.5', '1.8', '', '0', '3', '2', '3', 'P', 'SB'),
	('3386', '', 'Guairena - Tacuary', '2.1', '3.1', '3.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('3387', '', 'Dep. La Guaira - Angostura FC', '1.87', '2.8', '4.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('3388', '', 'Juventude RS - Botafogo SP', '1.98', '3', '3.75', '', '1', '2', '2', '3', 'P', 'B'),
	('3389', '', 'Atletico PR - Goias GO', '1.67', '3.6', '5.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('3390', '', 'Botafogo RJ - Sao Paulo SP', '2.6', '3.1', '2.88', '', '2', '1', '1', '3', 'P', 'B'),
	('3391', '', 'Bragantino SP - Bahia BA', '1.91', '3.6', '4.2', '', '2', '1', '1', '3', 'P', 'B'),
	('3392', '', 'Fortaleza CE - Internacional RS', '2.05', '3.5', '3.6', '', '1', '1', 'X', '2', 'M', 'B'),
	('3393', '', 'Dep. Achuapa - Guastatoya', '1.98', '2.85', '3.7', '', '3', '2', '1', '5', 'P', 'B'),
	('3394', '', 'Boca Juniors - Estudiantes LP', '2.25', '3.1', '3.4', '', '0', '1', '2', '1', 'M', 'SB'),
	('3395', '', 'Cartagines - Dep. Saprissa', '3.6', '3.6', '1.85', '', '1', '1', 'X', '2', 'M', 'B'),
	('3396', '', 'Berkane - FUS Rabat', '2.4', '3', '2.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('3397', '', 'Raja Casablanca - JSS Soualem', '1.33', '4.33', '7.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3398', '', 'US Touarga - Wydad Casablanca', '4.75', '3.1', '1.73', '', '1', '2', '2', '3', 'P', 'B'),
	('3399', '', 'Deportivo Cali - Union Magdalena', '1.57', '3.75', '6.5', '', '2', '1', '1', '3', 'P', 'B'),
	('3400', '', 'LDU Quito - Barcelona SC', '1.75', '3.5', '5', '', '0', '1', '2', '1', 'M', 'SB'),
	('3401', '', 'Atlas - Pachuca', '2.88', '3.4', '2.45', '', '4', '1', '1', '5', 'P', 'B'),
	('3402', '', 'Carabobo - Rayo Zuliano', '1.24', '5', '10', '', '0', '0', 'X', '0', 'M', 'SB'),
	('3403', '', 'Olimpia As. - Nacional As.', '1.57', '3.75', '5', '', '0', '1', '2', '1', 'M', 'SB'),
	('3404', '', 'Plaza Colonia - Cerro Largo Melo', '2.88', '2.88', '2.45', '', '2', '0', '1', '2', 'M', 'SB'),
	('3405', '', 'CF Montreal - DC United', '2.15', '3.6', '3.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('3406', '', 'Charlotte FC - Colorado Rapids', '2.05', '3.5', '3.5', '', '2', '2', 'X', '4', 'P', 'B'),
	('3407', '', 'Columbus Crew - New England Rev', '2.05', '3.5', '3.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('3408', '', 'New York City - Nashville SC', '2.05', '3.4', '3.6', '', '2', '1', '1', '3', 'P', 'B'),
